Regime,Label,Theme,run,agent_id,alignment,belief,reward,name,label,description,theme,n_agents,n_steps,alignment_enforced,alignment_init_range_enforced,alignment_init_range_unenforced,reward_aligned_range,reward_unaligned_range,penalty_range,audit_schedule,memory_enabled,memory_window,memory_threshold,memory_alignment_bonus,belief_enabled,belief_init_noise,belief_feedback_strength,social_influence_enabled,social_influence_factor,adversarial_enabled,adversarial_factor,randomness_enabled,noise_action_flip_prob
dynamic_beliefs,V_Dynamic_Beliefs,Dynamic Beliefs,549,5,0.40081,0.00311,1286,dynamic_beliefs,V_Dynamic_Beliefs,Agents act on a belief (perceived alignment) that evolves via stochastic feedback.,Dynamic Beliefs,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",False,5,3,0.1,True,0.1,0.1,False,0.0,False,0.0,False,0.0
dynamic_beliefs,V_Dynamic_Beliefs,Dynamic Beliefs,549,6,0.42767,0.38191,1214,dynamic_beliefs,V_Dynamic_Beliefs,Agents act on a belief (perceived alignment) that evolves via stochastic feedback.,Dynamic Beliefs,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",False,5,3,0.1,True,0.1,0.1,False,0.0,False,0.0,False,0.0
dynamic_beliefs,V_Dynamic_Beliefs,Dynamic Beliefs,549,7,0.83845,0.98431,1117,dynamic_beliefs,V_Dynamic_Beliefs,Agents act on a belief (perceived alignment) that evolves via stochastic feedback.,Dynamic Beliefs,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",False,5,3,0.1,True,0.1,0.1,False,0.0,False,0.0,False,0.0
dynamic_beliefs,V_Dynamic_Beliefs,Dynamic Beliefs,549,8,0.76223,0.06216,1300,dynamic_beliefs,V_Dynamic_Beliefs,Agents act on a belief (perceived alignment) that evolves via stochastic feedback.,Dynamic Beliefs,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",False,5,3,0.1,True,0.1,0.1,False,0.0,False,0.0,False,0.0
dynamic_beliefs,V_Dynamic_Beliefs,Dynamic Beliefs,549,9,0.42597,0.0,1412,dynamic_beliefs,V_Dynamic_Beliefs,Agents act on a belief (perceived alignment) that evolves via stochastic feedback.,Dynamic Beliefs,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",False,5,3,0.1,True,0.1,0.1,False,0.0,False,0.0,False,0.0
dynamic_beliefs,V_Dynamic_Beliefs,Dynamic Beliefs,550,0,0.43631,0.92574,1019,dynamic_beliefs,V_Dynamic_Beliefs,Agents act on a belief (perceived alignment) that evolves via stochastic feedback.,Dynamic Beliefs,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",False,5,3,0.1,True,0.1,0.1,False,0.0,False,0.0,False,0.0
dynamic_beliefs,V_Dynamic_Beliefs,Dynamic Beliefs,550,1,0.48078,0.68485,993,dynamic_beliefs,V_Dynamic_Beliefs,Agents act on a belief (perceived alignment) that evolves via stochastic feedback.,Dynamic Beliefs,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",False,5,3,0.1,True,0.1,0.1,False,0.0,False,0.0,False,0.0
dynamic_beliefs,V_Dynamic_Beliefs,Dynamic Beliefs,550,2,0.75648,0.32555,1166,dynamic_beliefs,V_Dynamic_Beliefs,Agents act on a belief (perceived alignment) that evolves via stochastic feedback.,Dynamic Beliefs,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",False,5,3,0.1,True,0.1,0.1,False,0.0,False,0.0,False,0.0
dynamic_beliefs,V_Dynamic_Beliefs,Dynamic Beliefs,550,3,0.77516,0.25626,1221,dynamic_beliefs,V_Dynamic_Beliefs,Agents act on a belief (perceived alignment) that evolves via stochastic feedback.,Dynamic Beliefs,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",False,5,3,0.1,True,0.1,0.1,False,0.0,False,0.0,False,0.0
dynamic_beliefs,V_Dynamic_Beliefs,Dynamic Beliefs,550,4,0.57624,0.0,1218,dynamic_beliefs,V_Dynamic_Beliefs,Agents act on a belief (perceived alignment) that evolves via stochastic feedback.,Dynamic Beliefs,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",False,5,3,0.1,True,0.1,0.1,False,0.0,False,0.0,False,0.0
dynamic_beliefs,V_Dynamic_Beliefs,Dynamic Beliefs,550,5,0.54277,0.43543,1101,dynamic_beliefs,V_Dynamic_Beliefs,Agents act on a belief (perceived alignment) that evolves via stochastic feedback.,Dynamic Beliefs,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",False,5,3,0.1,True,0.1,0.1,False,0.0,False,0.0,False,0.0
dynamic_beliefs,V_Dynamic_Beliefs,Dynamic Beliefs,550,6,0.55459,0.6702,1133,dynamic_beliefs,V_Dynamic_Beliefs,Agents act on a belief (perceived alignment) that evolves via stochastic feedback.,Dynamic Beliefs,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",False,5,3,0.1,True,0.1,0.1,False,0.0,False,0.0,False,0.0
dynamic_beliefs,V_Dynamic_Beliefs,Dynamic Beliefs,550,7,0.46217,0.6723,1325,dynamic_beliefs,V_Dynamic_Beliefs,Agents act on a belief (perceived alignment) that evolves via stochastic feedback.,Dynamic Beliefs,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",False,5,3,0.1,True,0.1,0.1,False,0.0,False,0.0,False,0.0
dynamic_beliefs,V_Dynamic_Beliefs,Dynamic Beliefs,550,8,0.78155,0.43867,1166,dynamic_beliefs,V_Dynamic_Beliefs,Agents act on a belief (perceived alignment) that evolves via stochastic feedback.,Dynamic Beliefs,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",False,5,3,0.1,True,0.1,0.1,False,0.0,False,0.0,False,0.0
dynamic_beliefs,V_Dynamic_Beliefs,Dynamic Beliefs,550,9,0.46673,0.43989,1445,dynamic_beliefs,V_Dynamic_Beliefs,Agents act on a belief (perceived alignment) that evolves via stochastic feedback.,Dynamic Beliefs,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",False,5,3,0.1,True,0.1,0.1,False,0.0,False,0.0,False,0.0
dynamic_beliefs,V_Dynamic_Beliefs,Dynamic Beliefs,551,0,0.86155,0.35673,1375,dynamic_beliefs,V_Dynamic_Beliefs,Agents act on a belief (perceived alignment) that evolves via stochastic feedback.,Dynamic Beliefs,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",False,5,3,0.1,True,0.1,0.1,False,0.0,False,0.0,False,0.0
dynamic_beliefs,V_Dynamic_Beliefs,Dynamic Beliefs,551,1,0.72849,0.6562,1175,dynamic_beliefs,V_Dynamic_Beliefs,Agents act on a belief (perceived alignment) that evolves via stochastic feedback.,Dynamic Beliefs,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",False,5,3,0.1,True,0.1,0.1,False,0.0,False,0.0,False,0.0
dynamic_beliefs,V_Dynamic_Beliefs,Dynamic Beliefs,551,2,0.88388,0.6339,1257,dynamic_beliefs,V_Dynamic_Beliefs,Agents act on a belief (perceived alignment) that evolves via stochastic feedback.,Dynamic Beliefs,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",False,5,3,0.1,True,0.1,0.1,False,0.0,False,0.0,False,0.0
dynamic_beliefs,V_Dynamic_Beliefs,Dynamic Beliefs,551,3,0.74969,0.85824,1074,dynamic_beliefs,V_Dynamic_Beliefs,Agents act on a belief (perceived alignment) that evolves via stochastic feedback.,Dynamic Beliefs,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",False,5,3,0.1,True,0.1,0.1,False,0.0,False,0.0,False,0.0
dynamic_beliefs,V_Dynamic_Beliefs,Dynamic Beliefs,551,4,0.73195,0.90529,1156,dynamic_beliefs,V_Dynamic_Beliefs,Agents act on a belief (perceived alignment) that evolves via stochastic feedback.,Dynamic Beliefs,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",False,5,3,0.1,True,0.1,0.1,False,0.0,False,0.0,False,0.0
dynamic_beliefs,V_Dynamic_Beliefs,Dynamic Beliefs,551,5,0.8833,0.3267,1173,dynamic_beliefs,V_Dynamic_Beliefs,Agents act on a belief (perceived alignment) that evolves via stochastic feedback.,Dynamic Beliefs,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",False,5,3,0.1,True,0.1,0.1,False,0.0,False,0.0,False,0.0
dynamic_beliefs,V_Dynamic_Beliefs,Dynamic Beliefs,551,6,0.89356,0.36303,1168,dynamic_beliefs,V_Dynamic_Beliefs,Agents act on a belief (perceived alignment) that evolves via stochastic feedback.,Dynamic Beliefs,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",False,5,3,0.1,True,0.1,0.1,False,0.0,False,0.0,False,0.0
dynamic_beliefs,V_Dynamic_Beliefs,Dynamic Beliefs,551,7,0.53726,0.52847,1283,dynamic_beliefs,V_Dynamic_Beliefs,Agents act on a belief (perceived alignment) that evolves via stochastic feedback.,Dynamic Beliefs,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",False,5,3,0.1,True,0.1,0.1,False,0.0,False,0.0,False,0.0
dynamic_beliefs,V_Dynamic_Beliefs,Dynamic Beliefs,551,8,0.50527,0.06191,1158,dynamic_beliefs,V_Dynamic_Beliefs,Agents act on a belief (perceived alignment) that evolves via stochastic feedback.,Dynamic Beliefs,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",False,5,3,0.1,True,0.1,0.1,False,0.0,False,0.0,False,0.0
dynamic_beliefs,V_Dynamic_Beliefs,Dynamic Beliefs,551,9,0.78049,1.0,1110,dynamic_beliefs,V_Dynamic_Beliefs,Agents act on a belief (perceived alignment) that evolves via stochastic feedback.,Dynamic Beliefs,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",False,5,3,0.1,True,0.1,0.1,False,0.0,False,0.0,False,0.0
dynamic_beliefs,V_Dynamic_Beliefs,Dynamic Beliefs,552,0,0.46288,0.65136,1179,dynamic_beliefs,V_Dynamic_Beliefs,Agents act on a belief (perceived alignment) that evolves via stochastic feedback.,Dynamic Beliefs,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",False,5,3,0.1,True,0.1,0.1,False,0.0,False,0.0,False,0.0
dynamic_beliefs,V_Dynamic_Beliefs,Dynamic Beliefs,552,1,0.49667,0.98003,1099,dynamic_beliefs,V_Dynamic_Beliefs,Agents act on a belief (perceived alignment) that evolves via stochastic feedback.,Dynamic Beliefs,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",False,5,3,0.1,True,0.1,0.1,False,0.0,False,0.0,False,0.0
dynamic_beliefs,V_Dynamic_Beliefs,Dynamic Beliefs,552,2,0.77106,0.36317,1259,dynamic_beliefs,V_Dynamic_Beliefs,Agents act on a belief (perceived alignment) that evolves via stochastic feedback.,Dynamic Beliefs,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",False,5,3,0.1,True,0.1,0.1,False,0.0,False,0.0,False,0.0
dynamic_beliefs,V_Dynamic_Beliefs,Dynamic Beliefs,552,3,0.7309,0.61835,1258,dynamic_beliefs,V_Dynamic_Beliefs,Agents act on a belief (perceived alignment) that evolves via stochastic feedback.,Dynamic Beliefs,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",False,5,3,0.1,True,0.1,0.1,False,0.0,False,0.0,False,0.0
dynamic_beliefs,V_Dynamic_Beliefs,Dynamic Beliefs,552,4,0.44603,0.95705,1026,dynamic_beliefs,V_Dynamic_Beliefs,Agents act on a belief (perceived alignment) that evolves via stochastic feedback.,Dynamic Beliefs,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",False,5,3,0.1,True,0.1,0.1,False,0.0,False,0.0,False,0.0
dynamic_beliefs,V_Dynamic_Beliefs,Dynamic Beliefs,552,5,0.84018,0.65906,1228,dynamic_beliefs,V_Dynamic_Beliefs,Agents act on a belief (perceived alignment) that evolves via stochastic feedback.,Dynamic Beliefs,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",False,5,3,0.1,True,0.1,0.1,False,0.0,False,0.0,False,0.0
dynamic_beliefs,V_Dynamic_Beliefs,Dynamic Beliefs,552,6,0.84843,0.18199,1222,dynamic_beliefs,V_Dynamic_Beliefs,Agents act on a belief (perceived alignment) that evolves via stochastic feedback.,Dynamic Beliefs,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",False,5,3,0.1,True,0.1,0.1,False,0.0,False,0.0,False,0.0
dynamic_beliefs,V_Dynamic_Beliefs,Dynamic Beliefs,552,7,0.65269,1.0,1014,dynamic_beliefs,V_Dynamic_Beliefs,Agents act on a belief (perceived alignment) that evolves via stochastic feedback.,Dynamic Beliefs,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",False,5,3,0.1,True,0.1,0.1,False,0.0,False,0.0,False,0.0
dynamic_beliefs,V_Dynamic_Beliefs,Dynamic Beliefs,552,8,0.60807,0.0042,1406,dynamic_beliefs,V_Dynamic_Beliefs,Agents act on a belief (perceived alignment) that evolves via stochastic feedback.,Dynamic Beliefs,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",False,5,3,0.1,True,0.1,0.1,False,0.0,False,0.0,False,0.0
dynamic_beliefs,V_Dynamic_Beliefs,Dynamic Beliefs,552,9,0.74023,0.6324,1108,dynamic_beliefs,V_Dynamic_Beliefs,Agents act on a belief (perceived alignment) that evolves via stochastic feedback.,Dynamic Beliefs,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",False,5,3,0.1,True,0.1,0.1,False,0.0,False,0.0,False,0.0
dynamic_beliefs,V_Dynamic_Beliefs,Dynamic Beliefs,553,0,0.89699,0.86461,1075,dynamic_beliefs,V_Dynamic_Beliefs,Agents act on a belief (perceived alignment) that evolves via stochastic feedback.,Dynamic Beliefs,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",False,5,3,0.1,True,0.1,0.1,False,0.0,False,0.0,False,0.0
dynamic_beliefs,V_Dynamic_Beliefs,Dynamic Beliefs,553,1,0.72144,0.50742,1218,dynamic_beliefs,V_Dynamic_Beliefs,Agents act on a belief (perceived alignment) that evolves via stochastic feedback.,Dynamic Beliefs,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",False,5,3,0.1,True,0.1,0.1,False,0.0,False,0.0,False,0.0
dynamic_beliefs,V_Dynamic_Beliefs,Dynamic Beliefs,553,2,0.4048,0.54454,1189,dynamic_beliefs,V_Dynamic_Beliefs,Agents act on a belief (perceived alignment) that evolves via stochastic feedback.,Dynamic Beliefs,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",False,5,3,0.1,True,0.1,0.1,False,0.0,False,0.0,False,0.0
dynamic_beliefs,V_Dynamic_Beliefs,Dynamic Beliefs,553,3,0.64156,0.19238,1241,dynamic_beliefs,V_Dynamic_Beliefs,Agents act on a belief (perceived alignment) that evolves via stochastic feedback.,Dynamic Beliefs,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",False,5,3,0.1,True,0.1,0.1,False,0.0,False,0.0,False,0.0
dynamic_beliefs,V_Dynamic_Beliefs,Dynamic Beliefs,553,4,0.46589,1.0,1043,dynamic_beliefs,V_Dynamic_Beliefs,Agents act on a belief (perceived alignment) that evolves via stochastic feedback.,Dynamic Beliefs,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",False,5,3,0.1,True,0.1,0.1,False,0.0,False,0.0,False,0.0
dynamic_beliefs,V_Dynamic_Beliefs,Dynamic Beliefs,553,5,0.76217,0.22038,1306,dynamic_beliefs,V_Dynamic_Beliefs,Agents act on a belief (perceived alignment) that evolves via stochastic feedback.,Dynamic Beliefs,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",False,5,3,0.1,True,0.1,0.1,False,0.0,False,0.0,False,0.0
dynamic_beliefs,V_Dynamic_Beliefs,Dynamic Beliefs,553,6,0.60839,0.95008,1056,dynamic_beliefs,V_Dynamic_Beliefs,Agents act on a belief (perceived alignment) that evolves via stochastic feedback.,Dynamic Beliefs,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",False,5,3,0.1,True,0.1,0.1,False,0.0,False,0.0,False,0.0
dynamic_beliefs,V_Dynamic_Beliefs,Dynamic Beliefs,553,7,0.43866,0.30794,1430,dynamic_beliefs,V_Dynamic_Beliefs,Agents act on a belief (perceived alignment) that evolves via stochastic feedback.,Dynamic Beliefs,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",False,5,3,0.1,True,0.1,0.1,False,0.0,False,0.0,False,0.0
dynamic_beliefs,V_Dynamic_Beliefs,Dynamic Beliefs,553,8,0.64128,0.62811,1216,dynamic_beliefs,V_Dynamic_Beliefs,Agents act on a belief (perceived alignment) that evolves via stochastic feedback.,Dynamic Beliefs,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",False,5,3,0.1,True,0.1,0.1,False,0.0,False,0.0,False,0.0
dynamic_beliefs,V_Dynamic_Beliefs,Dynamic Beliefs,553,9,0.49317,0.22163,1157,dynamic_beliefs,V_Dynamic_Beliefs,Agents act on a belief (perceived alignment) that evolves via stochastic feedback.,Dynamic Beliefs,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",False,5,3,0.1,True,0.1,0.1,False,0.0,False,0.0,False,0.0
dynamic_beliefs,V_Dynamic_Beliefs,Dynamic Beliefs,554,0,0.60214,0.60257,1064,dynamic_beliefs,V_Dynamic_Beliefs,Agents act on a belief (perceived alignment) that evolves via stochastic feedback.,Dynamic Beliefs,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",False,5,3,0.1,True,0.1,0.1,False,0.0,False,0.0,False,0.0
dynamic_beliefs,V_Dynamic_Beliefs,Dynamic Beliefs,554,1,0.78582,0.38391,1127,dynamic_beliefs,V_Dynamic_Beliefs,Agents act on a belief (perceived alignment) that evolves via stochastic feedback.,Dynamic Beliefs,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",False,5,3,0.1,True,0.1,0.1,False,0.0,False,0.0,False,0.0
dynamic_beliefs,V_Dynamic_Beliefs,Dynamic Beliefs,554,2,0.50746,0.82237,1130,dynamic_beliefs,V_Dynamic_Beliefs,Agents act on a belief (perceived alignment) that evolves via stochastic feedback.,Dynamic Beliefs,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",False,5,3,0.1,True,0.1,0.1,False,0.0,False,0.0,False,0.0
dynamic_beliefs,V_Dynamic_Beliefs,Dynamic Beliefs,554,3,0.51475,0.20744,1377,dynamic_beliefs,V_Dynamic_Beliefs,Agents act on a belief (perceived alignment) that evolves via stochastic feedback.,Dynamic Beliefs,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",False,5,3,0.1,True,0.1,0.1,False,0.0,False,0.0,False,0.0
dynamic_beliefs,V_Dynamic_Beliefs,Dynamic Beliefs,554,4,0.85404,0.01848,1319,dynamic_beliefs,V_Dynamic_Beliefs,Agents act on a belief (perceived alignment) that evolves via stochastic feedback.,Dynamic Beliefs,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",False,5,3,0.1,True,0.1,0.1,False,0.0,False,0.0,False,0.0
dynamic_beliefs,V_Dynamic_Beliefs,Dynamic Beliefs,554,5,0.56177,0.24649,1394,dynamic_beliefs,V_Dynamic_Beliefs,Agents act on a belief (perceived alignment) that evolves via stochastic feedback.,Dynamic Beliefs,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",False,5,3,0.1,True,0.1,0.1,False,0.0,False,0.0,False,0.0
dynamic_beliefs,V_Dynamic_Beliefs,Dynamic Beliefs,554,6,0.40852,0.58174,1054,dynamic_beliefs,V_Dynamic_Beliefs,Agents act on a belief (perceived alignment) that evolves via stochastic feedback.,Dynamic Beliefs,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",False,5,3,0.1,True,0.1,0.1,False,0.0,False,0.0,False,0.0
dynamic_beliefs,V_Dynamic_Beliefs,Dynamic Beliefs,554,7,0.43295,0.10291,1325,dynamic_beliefs,V_Dynamic_Beliefs,Agents act on a belief (perceived alignment) that evolves via stochastic feedback.,Dynamic Beliefs,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",False,5,3,0.1,True,0.1,0.1,False,0.0,False,0.0,False,0.0
dynamic_beliefs,V_Dynamic_Beliefs,Dynamic Beliefs,554,8,0.69938,0.8733,1066,dynamic_beliefs,V_Dynamic_Beliefs,Agents act on a belief (perceived alignment) that evolves via stochastic feedback.,Dynamic Beliefs,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",False,5,3,0.1,True,0.1,0.1,False,0.0,False,0.0,False,0.0
dynamic_beliefs,V_Dynamic_Beliefs,Dynamic Beliefs,554,9,0.69651,0.88163,1063,dynamic_beliefs,V_Dynamic_Beliefs,Agents act on a belief (perceived alignment) that evolves via stochastic feedback.,Dynamic Beliefs,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",False,5,3,0.1,True,0.1,0.1,False,0.0,False,0.0,False,0.0
dynamic_beliefs,V_Dynamic_Beliefs,Dynamic Beliefs,555,0,0.45077,0.60516,1152,dynamic_beliefs,V_Dynamic_Beliefs,Agents act on a belief (perceived alignment) that evolves via stochastic feedback.,Dynamic Beliefs,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",False,5,3,0.1,True,0.1,0.1,False,0.0,False,0.0,False,0.0
dynamic_beliefs,V_Dynamic_Beliefs,Dynamic Beliefs,555,1,0.61314,0.71904,1120,dynamic_beliefs,V_Dynamic_Beliefs,Agents act on a belief (perceived alignment) that evolves via stochastic feedback.,Dynamic Beliefs,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",False,5,3,0.1,True,0.1,0.1,False,0.0,False,0.0,False,0.0
dynamic_beliefs,V_Dynamic_Beliefs,Dynamic Beliefs,555,2,0.66839,0.18897,1137,dynamic_beliefs,V_Dynamic_Beliefs,Agents act on a belief (perceived alignment) that evolves via stochastic feedback.,Dynamic Beliefs,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",False,5,3,0.1,True,0.1,0.1,False,0.0,False,0.0,False,0.0
dynamic_beliefs,V_Dynamic_Beliefs,Dynamic Beliefs,555,3,0.5355,0.48434,1190,dynamic_beliefs,V_Dynamic_Beliefs,Agents act on a belief (perceived alignment) that evolves via stochastic feedback.,Dynamic Beliefs,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",False,5,3,0.1,True,0.1,0.1,False,0.0,False,0.0,False,0.0
dynamic_beliefs,V_Dynamic_Beliefs,Dynamic Beliefs,555,4,0.84911,0.72525,1203,dynamic_beliefs,V_Dynamic_Beliefs,Agents act on a belief (perceived alignment) that evolves via stochastic feedback.,Dynamic Beliefs,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",False,5,3,0.1,True,0.1,0.1,False,0.0,False,0.0,False,0.0
dynamic_beliefs,V_Dynamic_Beliefs,Dynamic Beliefs,555,5,0.83847,0.65694,1108,dynamic_beliefs,V_Dynamic_Beliefs,Agents act on a belief (perceived alignment) that evolves via stochastic feedback.,Dynamic Beliefs,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",False,5,3,0.1,True,0.1,0.1,False,0.0,False,0.0,False,0.0
dynamic_beliefs,V_Dynamic_Beliefs,Dynamic Beliefs,555,6,0.79561,0.6465,1189,dynamic_beliefs,V_Dynamic_Beliefs,Agents act on a belief (perceived alignment) that evolves via stochastic feedback.,Dynamic Beliefs,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",False,5,3,0.1,True,0.1,0.1,False,0.0,False,0.0,False,0.0
dynamic_beliefs,V_Dynamic_Beliefs,Dynamic Beliefs,555,7,0.74014,0.96025,1103,dynamic_beliefs,V_Dynamic_Beliefs,Agents act on a belief (perceived alignment) that evolves via stochastic feedback.,Dynamic Beliefs,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",False,5,3,0.1,True,0.1,0.1,False,0.0,False,0.0,False,0.0
dynamic_beliefs,V_Dynamic_Beliefs,Dynamic Beliefs,555,8,0.7077,0.56643,1178,dynamic_beliefs,V_Dynamic_Beliefs,Agents act on a belief (perceived alignment) that evolves via stochastic feedback.,Dynamic Beliefs,10,100,True,"(0.4, 0.9)","(0.0, 0.3)","(5, 15)","(10, 20)","(10, 30)","(25, 50, 75)",False,5,3,0.1,True,0.1,0.1,False,0.0,False,0.0,False,0.0
